province,year,PDRB per Orang yang Bekerja,PDRB per Kapita,Keluhan Kesehatan per Bulan (Persen),Keterbukaan Perdagangan,Sektor Formal,Pengangguran (Persen),Indeks Pembangunan Manusia,Belanja Pemerintah,Belanja Modal Pemerintah,Wilayah,Kemiskinan (Persen),Rasio Gini,Sanitasi yang Layak,Air Bersih,Tingkat Kelulusan Sekolah (SMA),Pertanian,Angka Harapan Hidup,PDRB Nominal,Populasi (ribuan),Investasi Sektor Swasta,PMA,PMDN
ACEH,2015,53.99059992,22524.31,27.92,0.944477716,0.395,8.83,69.45,37549.69,8553.03,Indonesia Bagian Barat,17.095,0.3365,54.68,61.23,68.16,37598.84918,69.54,129092659,5018.7,4457.4,265,4192.4
ACEH,2016,56.68077337,22835.29,25.78,0.902602087,0.4283,7.85,70,42180.53,9870.07,Indonesia Bagian Barat,16.58,0.337,62.68,63.31,74.46,40218.31085,69.565,136843818,5096.2,4298.75,1842.65,2456.1
ACEH,2017,56.17952593,23362.9,24.85,0.92082949,0.4042,6.98,70.6,43580.96,8920.15,Indonesia Bagian Barat,16.405,0.329,63.38,64.85,70.64,43363.35429,69.585,145806922.5,5189.5,1091.36,308.56,782.8
ACEH,2018,56.60846752,24013.79,30.18,0.903635061,0.4056,6.44,71.19,38767.1,6320.93,Indonesia Bagian Barat,15.825,0.3215,67.09,66.48,70.68,46365.38316,69.7,155910977,5281.3,1924.08,954.08,970
ACEH,2019,55.89763462,24842.3,29.33,0.880198199,0.4288,5.825,71.9,45620.69,8743.71,Indonesia Bagian Barat,15.165,0.3205,73.16,85.81,69.96,48438.86287,69.915,164162978.2,5371.5,5669.4,2062.5,3606.9
ACEH,2020,54.56729966,25018.28,27.12,0.869337017,0.3812,5.995,71.99,41793.83,6395.57,Indonesia Bagian Barat,15.21,0.321,77.06,87.66,70.07,51547.87558,69.975,166372320.7,5274.9,8976.94,735.84,8241.1
ACEH,2021,56.6284804,25357.4,25.16,0.868160629,0.3931,6.3,72.18,41973.49,6687.77,Indonesia Bagian Barat,15.43,0.3235,77.55,88.79,74.36,55611.31919,70.005,184976301.6,5333.7,10872.88,2968.18,7904.7
SUMATERA UTARA,2015,71.45181162,31637.41,23.04,0.771335654,0.3986,6.55,69.51,43420.14,8751.1,Indonesia Bagian Barat,10.66,0.331,67.89,71.41,59.54,125487.5129,68.335,571722008.8,13961.4,19863.65,15576.25,4287.4
SUMATERA UTARA,2016,75.22046534,32885.09,22.88,0.73710957,0.4002,6.165,70,49817.05,9788.06,Indonesia Bagian Barat,10.31,0.3155,72.86,70.61,69.69,134915.7985,68.385,626062907.4,14102.9,18765.59,13901.39,4864.2
SUMATERA UTARA,2017,77.55460956,34183.58,23.51,0.749897621,0.42,6.005,70.57,54296.78,10887.11,Indonesia Bagian Barat,9.75,0.325,73,70.07,67.16,146368.516,68.39,684634426.6,14262.1,31831.77,20148.17,11683.6
SUMATERA UTARA,2018,71.99584658,35570.5,24.86,0.771879455,0.4343,5.58,71.18,54147.82,9626.08,Indonesia Bagian Barat,9.08,0.3145,74.6,71.95,68.34,155077.1716,68.625,741347427.6,14415.4,24821.64,16449.84,8371.8
SUMATERA UTARA,2019,73.23357158,36853.59,26.28,0.712835451,0.45,5.48,71.74,57910.33,9604.46,Indonesia Bagian Barat,8.73,0.3175,79.59,90.22,65.21,164152.7536,68.995,799608954.2,14562.5,25441.5,5692.5,19749
SUMATERA UTARA,2020,73.16058749,36175.16,26.12,0.632061353,0.4038,5.81,71.77,53948.87,7117.9,Indonesia Bagian Barat,8.945,0.315,81.08,89.68,70.39,173074.95,69.15,811188308.8,14799.4,32226.62,14037.12,18189.5
SUMATERA UTARA,2021,77.90506761,36666.2,20.45,0.717343089,0.4067,6.17,72,55094.12,7371.71,Indonesia Bagian Barat,8.75,0.3135,82.02,90.89,72.81,189491.3623,69.28,859870945.4,14936.2,26958.34,8473.84,18484.5
SUMATERA BARAT,2015,60.33892067,27080.76,28.92,1.253638357,0.3559,6.44,69.98,22573.56,4361.57,Indonesia Bagian Barat,7.01,0.3305,45.02,66.58,58.04,44424.67995,68.7,179951980.3,5200.9,2266.25,713.75,1552.5
SUMATERA BARAT,2016,61.02704587,28164.93,29.38,1.199290819,0.382,5.45,70.73,23981.43,5187.4,Indonesia Bagian Barat,7.115,0.3215,53.24,67.33,64.97,47172.98114,68.775,196099176.6,5259.5,4882.01,1086.41,3795.6
SUMATERA BARAT,2017,63.25466697,29312.17,28.81,1.203884121,0.3561,5.69,71.24,25262.72,5126.25,Indonesia Bagian Barat,6.81,0.315,52.77,68.83,60.8,50501.85627,68.82,213893468.2,5321.5,4102.52,2585.52,1517
SUMATERA BARAT,2018,61.57568674,30470.8,29.37,1.196323758,0.3606,5.67,71.73,26017.45,4948.33,Indonesia Bagian Barat,6.6,0.313,56.85,69.53,65.34,53385.35297,69.045,230367222,5382.1,4732.12,2422.72,2309.4
SUMATERA BARAT,2019,65.65116695,31427.29,29.84,1.165427367,0.3787,5.38,72.39,27667.83,5232.86,Indonesia Bagian Barat,6.355,0.3085,63.98,81.44,60.32,54468.27028,69.355,245949737.2,5441.2,5383.1,2356.5,3026.6
SUMATERA BARAT,2020,61.65495479,30694.42,31.09,0.967666004,0.3372,6.065,72.38,25857.65,3519.43,Indonesia Bagian Barat,6.42,0.303,68.11,83.37,67.11,54117.75909,69.52,241993529.1,5534.5,4914.84,1808.64,3106.2
SUMATERA BARAT,2021,67.71981565,31360,24.51,0.979820376,0.3523,6.595,72.65,25844.84,3237.2,Indonesia Bagian Barat,6.335,0.303,68.68,83.4,70.06,54873.39368,69.635,252749645.4,5580.2,5161.9,978.2,4183.7
RIAU,2015,161.8429387,70769.78,29.71,0.576811786,0.5136,7.275,70.84,32211.52,8551.81,Indonesia Bagian Barat,8.62,0.365,51.3,74.24,57.28,144218.9134,70.975,652761630.9,6356.7,18110.5,8167.5,9943
RIAU,2016,163.7707414,70569.36,27.89,0.484180341,0.4637,6.685,71.2,29730.66,6285.25,Indonesia Bagian Barat,7.825,0.347,71.36,75.49,62.12,156234.4072,71,681699030.3,6501,18520.37,11906.67,6613.7
RIAU,2017,159.7707334,70740.43,27.28,0.57111515,0.473,5.99,71.79,29949.3,6133.99,Indonesia Bagian Barat,7.595,0.325,70.04,75.12,61.9,165988.0169,71.02,704705026.9,6657.9,24942.43,14112.63,10829.8
RIAU,2018,156.2194482,70736.77,29.61,0.574414242,0.4505,5.765,72.44,28817.91,4601.16,Indonesia Bagian Barat,7.3,0.337,71.48,79.68,63.71,167049.7966,71.22,752263066.3,6814.9,22897.26,13840.86,9056.4
RIAU,2019,160.9424725,72509.14,26.44,0.565320115,0.4778,5.56,73,32590.5,6202.05,Indonesia Bagian Barat,6.99,0.3305,80.04,87.42,58.78,174297.8773,71.525,760247508.9,6971.7,41802.2,15510,26292.2
RIAU,2020,157.7170058,76882.94,24.66,0.619535458,0.4403,5.62,72.71,30669.73,4459.02,Indonesia Bagian Barat,6.93,0.325,83.99,88.25,66.62,195583.471,71.65,728649985.3,6394.1,49641,15523.2,34117.8
RIAU,2021,162.0800036,77993.33,22.78,0.829679415,0.4543,4.69,72.94,31070.01,4331.27,Indonesia Bagian Barat,7.06,0.3265,83.64,89.76,68.94,226205.716,71.72,843211153,6493.6,53050.24,28052.44,24997.8
JAMBI,2015,75.9560911,36753.52,24.45,1.173046572,0.4135,3.535,68.89,14555.79,3532.59,Indonesia Bagian Barat,8.99,0.3525,58.21,62.75,49.05,43793.23859,70.605,155065656,3403.9,4886.45,1346.25,3540.2
JAMBI,2016,80.69687616,37728.8,23.68,1.15049901,0.3791,4.33,69.62,15417.97,3731.4,Indonesia Bagian Barat,8.39,0.3475,65.65,63.23,60.5,51441.78711,70.655,171199468.1,3458.9,4720.1,835.7,3884.4
JAMBI,2017,79.05910192,38833.87,20.62,1.219727288,0.4147,3.77,69.99,16872.74,3913.99,Indonesia Bagian Barat,8.045,0.3345,64.2,65.73,58.27,56325.28159,70.71,189787722.3,3515,4028.04,1021.44,3006.6
JAMBI,2018,80.08913129,40025.52,22.41,1.25870779,0.4355,3.645,70.65,17331.54,3675.25,Indonesia Bagian Barat,7.885,0.3345,63.99,66.66,66.06,57893.12454,70.845,207878694.3,3570.3,4241.96,1365.46,2876.5
JAMBI,2019,86.61484202,41812.35,21.42,1.248976773,0.4294,3.79,71.26,19665.28,4513.78,Indonesia Bagian Barat,7.555,0.322,75.6,76.92,56.87,60510.6385,71.04,216927708.2,3624.6,5256.4,819,4437.4
JAMBI,2020,85.83639932,41952.77,21.63,1.109790744,0.3726,4.695,71.29,18073.86,3251.13,Indonesia Bagian Barat,7.775,0.318,77.82,78.86,63.66,63708.20131,71.17,206242611,3548.2,3900.5,388.8,3511.7
JAMBI,2021,88.17697143,42922.34,16.83,1.123605982,0.3799,4.925,71.63,18037.55,3186.3,Indonesia Bagian Barat,7.88,0.318,80.36,79.7,64.51,73769.56375,71.26,233725458.6,3585.1,6947.34,743.14,6204.2
SUMATERA SELATAN,2015,66.5798335,31549.3,29.41,0.825109488,0.3869,5.55,67.46,26946.58,6940.54,Indonesia Bagian Barat,14.01,0.347,61.3,65.16,48.9,56841.7205,69.19,331765701.7,8062.7,19016.6,8072.5,10944.1
SUMATERA SELATAN,2016,68.52722068,32699.5,26.63,0.778810118,0.3929,4.125,68.24,29539.59,6727.45,Indonesia Bagian Barat,13.465,0.355,65.05,63.77,55.37,59090.06733,69.22,353866964.6,8160.9,46805.05,38270.95,8534.1
SUMATERA SELATAN,2017,68.95813107,34059.71,26.82,0.910718769,0.376,4.095,68.86,32325.39,7640.39,Indonesia Bagian Barat,13.145,0.363,66.36,64.02,54.15,60507.64566,69.23,382885701.3,8267,23932.77,15732.57,8200.2
SUMATERA SELATAN,2018,70.36188884,35659.82,28.57,0.937064965,0.3878,4.175,69.39,35413.57,7868.77,Indonesia Bagian Barat,12.81,0.3495,68.6,65.31,63.94,62234.16812,69.46,419392156.7,8370.3,23973.04,14453.24,9519.8
SUMATERA SELATAN,2019,74.84751286,37125.75,30.9,0.721567182,0.3948,4.275,70.02,42097.23,10348.29,Indonesia Bagian Barat,12.635,0.3345,74.67,80.37,58.23,65661.80644,69.705,453402714.1,8470.7,27968.6,11047.5,16921.1
SUMATERA SELATAN,2020,74.89424436,37323.24,29.32,0.61433895,0.3474,4.705,70.01,40214.24,8710.29,Indonesia Bagian Barat,12.82,0.3385,76.94,80.78,65.42,69501.21043,69.93,456647864.4,8467.4,38056.66,22232.16,15824.5
SUMATERA SELATAN,2021,77.43842769,38172.58,27.91,0.569280157,0.3584,5.075,70.24,40429.5,9039.18,Indonesia Bagian Barat,12.815,0.3405,77.29,84.7,67.2,74311.30953,70.03,491566450.4,8550.9,34658.52,18391.62,16266.9
BENGKULU,2015,40.32924248,20302.48,27.96,1.036891056,0.3119,4.06,68.59,10099.79,2360.15,Indonesia Bagian Barat,17.52,0.3735,39.22,41.08,55.94,15429.03797,68.54,50334017.7,2100.6,811.4,257.5,553.9
BENGKULU,2016,41.68057924,21039.84,27.66,1.031737125,0.3408,3.57,69.33,11069.95,2608.94,Indonesia Bagian Barat,17.175,0.3555,49.75,37.35,64.31,16538.02388,68.555,55384172.03,1904.8,1712.19,763.09,949.1
BENGKULU,2017,41.88257294,21751.64,24.83,1.066128888,0.3361,3.275,69.95,11704.5,2446.44,Indonesia Bagian Barat,16.02,0.35,42.71,43.83,62.57,17729.63469,68.575,60657676.57,1934.3,2141.21,1844.71,296.5
BENGKULU,2018,42.80529842,22494.84,27.07,1.036147315,0.3116,2.99,70.64,11757.59,2029.48,Indonesia Bagian Barat,15.42,0.3585,44.31,49.37,58.86,19029.33606,68.825,66402993.05,1963.3,6733.24,1830.44,4902.8
BENGKULU,2019,44.72130975,23504.53,29.72,1.014597403,0.3488,2.835,71.21,12684.18,2467.32,Indonesia Bagian Barat,15.07,0.3345,75.91,57.6,61.47,20314.88799,69.205,72098240.45,1991.8,7630.1,2172,5458.1
BENGKULU,2020,43.42358024,23105.92,30.23,0.99135937,0.3077,3.575,71.4,12082.87,1902.41,Indonesia Bagian Barat,15.165,0.3285,78.1,62.47,62.73,20782.22213,69.37,73305267.04,2010.7,8168.32,2769.12,5399.2
BENGKULU,2021,45.84913903,23532.24,26.63,1.003826106,0.3184,3.685,71.64,11848.33,1578.39,Indonesia Bagian Barat,14.825,0.3235,79.81,67.39,62.46,22445.15525,69.47,79576326.26,2032.9,5269.52,346.02,4923.5
LAMPUNG,2015,50.88686579,24581.78,31.42,0.876830198,0.2917,4.29,66.95,21685.11,4466.01,Indonesia Bagian Barat,13.94,0.364,44.83,55.06,40.6,80725.80724,69.94,252883103.5,8123,4323.55,3221.25,1102.3
LAMPUNG,2016,54.42381237,25568.57,27.39,0.827497526,0.299,4.58,67.65,25211.07,5655.41,Indonesia Bagian Barat,14.075,0.361,58.58,52.41,47.62,88729.8836,69.965,279417617.2,8205.1,7205.89,1174.09,6031.8
LAMPUNG,2017,54.04679486,26614.88,28.52,0.839885247,0.2971,4.38,68.25,28287.3,6474.51,Indonesia Bagian Barat,13.365,0.3335,52.89,53.79,48.75,93751.15471,69.975,306700430.7,8289.6,8618.78,1603.98,7014.8
LAMPUNG,2018,53.82969956,27736.26,30.66,0.901840213,0.2921,4.18,69.02,29040.59,6167.26,Indonesia Bagian Barat,13.075,0.336,52.48,56.78,54.89,99405.8344,70.205,332446070.7,8370.5,14087.52,1772.82,12314.7
LAMPUNG,2019,56.23813421,28894.5,35.32,0.895293604,0.3151,3.99,69.57,29130.58,4528.49,Indonesia Bagian Barat,12.46,0.3305,79.22,73.3,54.87,102702.718,70.56,356676828.4,8447.7,4756.9,2328,2428.9
LAMPUNG,2020,55.12285602,26743.75,31.35,0.859620761,0.2774,4.465,69.69,28595.23,3513,Indonesia Bagian Barat,12.55,0.3235,78.81,74.97,57.59,105263.9123,70.695,353530038.8,9007.8,14297.46,7176.96,7120.5
LAMPUNG,2021,56.01259803,27197.46,28.44,0.940665976,0.2869,4.615,69.9,28789.46,3812.11,Indonesia Bagian Barat,12.145,0.3185,83.89,80.2,60.09,105585.5623,70.775,371903171.9,9081.8,13050.68,2537.48,10513.2
KEP. BANGKA BELITUNG,2015,68.72826778,33480.38,30.42,1.092013467,0.4587,4.82,69.05,7618.13,1749.32,Indonesia Bagian Barat,5.115,0.279,80.8,68.03,43.46,12060.36543,69.93,60987324.5,1373.3,2057.45,1033.75,1023.7
KEP. BANGKA BELITUNG,2016,74.15477999,34132.87,31.33,0.909760005,0.4443,4.385,69.55,8501.4,1928.42,Indonesia Bagian Barat,5.13,0.2815,83.16,63.95,53.84,13117.18598,69.965,65048232.09,1401.8,2923.99,721.99,2202
KEP. BANGKA BELITUNG,2017,71.81898778,34933.52,27.7,1.097848002,0.5162,4.12,69.99,8216.32,1606.9,Indonesia Bagian Barat,5.25,0.279,83.56,68.14,51.55,13143.21358,69.985,69865208.41,1430.9,3770.93,2036.23,1734.7
KEP. BANGKA BELITUNG,2018,72.16097922,35762.04,29.15,1.050246301,0.4957,3.6,70.67,8657.81,1597.65,Indonesia Bagian Barat,5.01,0.2765,85.64,66.83,55.01,13159.31345,70.215,73113281.66,1459.9,3733.32,620.42,3112.9
KEP. BANGKA BELITUNG,2019,76.68083715,37173.14,32.76,0.83545172,0.5318,3.45,71.3,9671.95,1821.6,Indonesia Bagian Barat,4.56,0.266,90.32,73.45,53.84,13589.89708,70.545,75794959.5,1488.8,4245.7,1330.5,2915.2
KEP. BANGKA BELITUNG,2020,71.81117968,36302.97,31.25,0.771705947,0.4707,4.3,71.47,9037.41,1382.12,Indonesia Bagian Barat,4.71,0.2595,92.58,75.06,56.74,15444.14767,70.68,75495257.2,1455.7,2560.76,696.96,1863.8
KEP. BANGKA BELITUNG,2021,77.02974235,37579.45,26.16,1.095033395,0.4907,5.035,71.69,8937.95,1370.34,Indonesia Bagian Barat,4.785,0.2515,92.24,73.4,63.98,16896.10305,70.78,85942704.03,1473.2,4330.02,652.62,3677.4
KEP. RIAU,2015,190.4791356,78625.43,21.28,3.040664311,0.719,7.625,73.75,9436.71,1662.44,Indonesia Bagian Barat,6.01,0.3515,71.97,84.12,65.28,7087.959606,69.46,199570394.5,1982.8,8617.1,8005,612.1
KEP. RIAU,2016,196.104994,80295.6,22.17,3.011258505,0.662,8.36,73.99,10519.89,1962.84,Indonesia Bagian Barat,5.91,0.353,79.55,85.31,75.93,7729.46947,69.49,216007664.1,2028.2,7604.17,7111.67,492.5
KEP. RIAU,2017,168.5049453,79743.68,21.46,2.936290711,0.6851,6.8,74.45,11235.23,2105.39,Indonesia Bagian Barat,6.095,0.3465,86.33,83.95,83.55,7981.525772,69.5,227706877,2082.7,15116.95,13718.95,1398
KEP. RIAU,2018,167.5934293,81206.2,22.4,2.890362836,0.6822,7.67,74.84,11649.49,2272.24,Indonesia Bagian Barat,6.015,0.3345,85.07,83.56,82.86,8100.215589,69.66,248822233.1,2136.5,15525.42,11139.42,4386
KEP. RIAU,2019,177.4644875,81138.52,21.37,2.888379782,0.7043,7.26,75.48,13167.55,2777.8,Indonesia Bagian Barat,5.85,0.3385,89.13,88.51,78.14,8223.770092,69.825,267631477.9,2189.7,26107.4,20451,5656.4
KEP. RIAU,2020,164.744394,85012.58,18.21,2.939380992,0.6459,8.16,75.59,12508.82,1843.84,Indonesia Bagian Barat,6.025,0.3365,89.19,90.41,78.65,8061.287208,69.99,254227859.8,2064.6,38000.36,23751.36,14249
KEP. RIAU,2021,174.4737104,85425.89,14.72,3.079439221,0.648,10.015,75.79,12272.09,1783.65,Indonesia Bagian Barat,5.935,0.341,91.62,90.83,81.07,8471.006793,70.155,275636327.7,2118.2,25006.72,15238.02,9768.7
DKI JAKARTA,2015,286.0764188,142913.61,33.39,0.939119473,0.7296,7.795,78.99,43031.32,10244.02,Indonesia Bagian Barat,3.77,0.426,89.28,93.4,74.1,1863.907693,72.48,1989088748,10179,60755.2,45242.5,15512.7
DKI JAKARTA,2016,307.7034891,149831.9,30.45,0.896365719,0.6871,5.945,79.6,47128.81,8965.47,Indonesia Bagian Barat,3.75,0.404,91.13,92.44,74.74,1985.829598,72.565,2159073618,10277.6,58772.24,46555.34,12216.9
DKI JAKARTA,2017,316.368146,157636.6,27.05,1.077511093,0.7155,6.25,80.06,51066.08,11045.72,Indonesia Bagian Barat,3.775,0.411,91.13,88.93,78.25,2051.396786,72.595,2365353855,10374.2,108375.8,61113.5,47262.3
DKI JAKARTA,2018,335.743422,165768.99,28.83,1.318376531,0.6985,6.19,80.47,61410.12,14118.61,Indonesia Bagian Barat,3.56,0.392,90.73,89.59,83.48,2124.821889,72.715,2592606572,10467.6,114190.58,65093.18,49097.4
DKI JAKARTA,2019,355.1413416,174812.51,29.28,1.194887899,0.6865,6.02,80.76,64938.36,11551.93,Indonesia Bagian Barat,3.445,0.3905,92.89,99.82,84.35,2189.144634,72.82,2815636157,10557.8,123939.8,61845,62094.8
DKI JAKARTA,2020,345.4595557,170099.68,33.8,1.09839296,0.6178,8.05,80.77,52088.13,3173.22,Indonesia Bagian Barat,4.61,0.3995,93.04,99.84,85.67,2237.535008,72.95,2768189733,10562.1,94986.22,52031.52,42954.7
DKI JAKARTA,2021,378.129073,174962.98,25.98,1.186914439,0.6174,8.505,81.11,61619.04,6865.83,Indonesia Bagian Barat,4.695,0.41,95.17,99.86,84.98,2376.809849,73.06,2914581083,10609.7,103334.96,48626.76,54708.2
JAWA BARAT,2015,59.01348644,25845.5,28.11,0.674277221,0.4961,8.56,69.5,95342.23,17859.91,Indonesia Bagian Barat,9.55,0.4205,59.43,67.2,48.53,132497.8535,72.45,1524974827,46805.4,98006.65,71733.75,26272.9
