province,year,PDRB per Orang yang Bekerja,PDRB per Kapita,Keluhan Kesehatan per Bulan (Persen),Keterbukaan Perdagangan,Sektor Formal,Pengangguran (Persen),Indeks Pembangunan Manusia,Belanja Pemerintah,Belanja Modal Pemerintah,Wilayah,Kemiskinan (Persen),Rasio Gini,Sanitasi yang Layak,Air Bersih,Tingkat Kelulusan Sekolah (SMA),Pertanian,Angka Harapan Hidup,PDRB Nominal,Populasi (ribuan),Investasi Sektor Swasta,PMA,PMDN
JAWA BARAT,2016,62.90931574,26923.51,28.32,0.648108098,0.5136,8.73,70.05,107328.81,19959.61,Indonesia Bagian Barat,8.86,0.4075,63.79,67.62,55.03,146767.9352,72.48,1653238422,47379.4,105311.53,74951.33,30360.2
JAWA BARAT,2017,64.84124242,27970.92,29.26,0.694318903,0.5022,8.355,70.69,116797.11,18525.8,Indonesia Bagian Barat,8.27,0.398,64.4,70.5,48.32,152939.4259,72.5,1788117361,48037.6,106791.17,68400.57,38390.6
JAWA BARAT,2018,67.42643479,29160.06,31.03,0.729688985,0.5179,8.225,71.3,119963.28,17845.53,Indonesia Bagian Barat,7.35,0.406,64.73,71.06,61.04,170155.2099,72.69,1960627652,48683.7,116963.1,74684.9,42278.2
JAWA BARAT,2019,67.33220109,30413.37,33.09,0.741211509,0.498,7.91,72.03,129716.96,19634.12,Indonesia Bagian Barat,6.865,0.399,69.64,92.3,57.46,186441.3485,72.92,2123153711,49316.7,137499.2,88215,49284.2
JAWA BARAT,2020,64.26134805,30180.54,32.04,0.674182908,0.4441,9.085,72.09,128048.15,14070.13,Indonesia Bagian Barat,8.155,0.4005,71.4,93.42,63.56,192139.1144,73.15,2084620246,48274.2,120429.78,69029.28,51400.5
JAWA BARAT,2021,67.57653625,30907.59,29.74,0.79016083,0.4539,9.37,72.45,130637.22,15530.13,Indonesia Bagian Barat,8.185,0.409,71.66,93.24,64.89,188617.9844,73.38,2209822384,48782.4,136126.92,76178.42,59948.5
JAWA TENGAH,2015,46.57452533,23887.06,35.52,0.695703186,0.3828,5.15,69.49,79004.71,13019.98,Indonesia Bagian Barat,13.45,0.382,67.2,73.63,43.86,157201.7239,74,1010986637,33728.9,26040.7,10630,15410.7
JAWA TENGAH,2016,49.4753952,24959.49,33.39,0.6974945,0.3783,4.415,69.98,90731.44,17234.13,Indonesia Bagian Barat,13.23,0.3615,70.66,76.3,44.59,164512.0133,74.045,1087316683,34019.1,38192.36,14121.96,24070.4
JAWA TENGAH,2017,51.2366559,26088.91,32.72,0.712589883,0.3971,4.36,70.52,97417.66,16075.27,Indonesia Bagian Barat,12.62,0.365,71.84,76.09,51.52,168806.5187,74.09,1172794524,34257.9,51420.25,31554.25,19866
JAWA TENGAH,2018,53.34961126,27285.25,34.36,0.763202126,0.3933,4.33,71.12,100372.35,15532.09,Indonesia Bagian Barat,11.255,0.3675,74.04,78.16,55.62,178352.8841,74.19,1268261166,34490.8,59269.08,31794.18,27474.9
JAWA TENGAH,2019,55.18037662,28695.92,36.83,0.760510418,0.4201,4.315,71.73,106293.66,15513.38,Indonesia Bagian Barat,10.69,0.359,80.29,93.82,49.79,184130.9443,74.245,1360960131,34718.2,59502.7,40848,18654.7
JAWA TENGAH,2020,53.20439397,26483.64,35.63,0.669536969,0.3725,5.34,71.87,101430.17,9914.82,Indonesia Bagian Barat,11.625,0.3605,83.24,94.07,55.82,192610.1887,74.405,1347922689,36516,50241.94,19635.84,30606.1
JAWA TENGAH,2021,56.33969737,27143.42,29.81,0.74972644,0.3962,5.955,72.16,103814.45,11376.72,Indonesia Bagian Barat,11.52,0.37,83.28,93.62,59.9,196876.4728,74.515,1420799908,36742.5,52713.34,21402.14,31311.2
DI YOGYAKARTA,2015,41.47539163,22688.36,39.58,1.066673,0.4879,4.07,77.59,12127.25,2109.89,Indonesia Bagian Barat,14.035,0.4265,86.31,80.99,80.77,10793.84009,74.72,101440518.4,3669.2,1476.15,1113.75,362.4
DI YOGYAKARTA,2016,43.02829316,23565.68,35.98,1.05650591,0.4509,2.765,78.38,13043.42,2219.09,Indonesia Bagian Barat,13.22,0.4225,85.78,81.04,79.95,11456.17297,74.73,109962353.6,3720.9,1217.12,268.52,948.6
DI YOGYAKARTA,2017,44.89547306,24533.8,32.9,1.058097282,0.4345,2.93,78.89,14262.57,2709.9,Indonesia Bagian Barat,12.69,0.436,89.4,77.19,85.53,11932.97635,74.76,119128718.8,3762.2,780.05,485.45,294.6
DI YOGYAKARTA,2018,46.35047045,25776.31,35.32,1.002080303,0.4555,3.185,79.53,14948.19,2852.72,Indonesia Bagian Barat,11.97,0.4315,88.92,80.62,81.96,12700.21369,74.84,129818357.9,3802.9,7221.12,1089.42,6131.7
DI YOGYAKARTA,2019,48.05418268,27008.68,35.67,0.952291621,0.4836,3.035,79.99,16143.71,3066.6,Indonesia Bagian Barat,11.57,0.424,94.67,94.94,84.54,13237.38064,74.945,141047688,3842.9,6517.8,219,6298.8
DI YOGYAKARTA,2020,47.72778464,27750.38,38.07,0.942954038,0.4259,3.975,79.97,14851.76,2289.87,Indonesia Bagian Barat,12.54,0.4355,96.96,96.02,87.99,14087.44696,75.025,138306833.3,3668.7,2823.08,139.68,2683.4
DI YOGYAKARTA,2021,48.74320485,28901.58,30.2,0.917227995,0.4464,4.42,80.22,15581.24,2037.65,Indonesia Bagian Barat,12.355,0.4385,97.12,95.69,90.12,14521.69079,75.08,149369169.1,3712.9,3079.58,318.28,2761.3
JAWA TIMUR,2015,67.23987911,34271.81,33.45,0.858172739,0.3681,4.39,68.95,99173.1,18679.21,Indonesia Bagian Barat,12.31,0.409,63.48,76.64,52.04,230942.4595,70.73,1691477062,38784.3,67907.3,32417.5,35489.8
JAWA TIMUR,2016,71.53480967,35970.78,29.88,0.900934224,0.3788,4.175,69.74,107385.11,20541.37,Indonesia Bagian Barat,11.95,0.402,68.15,75.83,55.13,249453.6332,70.74,1855738429,39075.3,72923.3,26591.7,46331.6
JAWA TIMUR,2017,73.98809296,37724.29,31.48,0.949765469,0.3865,4.05,70.27,113142.67,20224.43,Indonesia Bagian Barat,11.485,0.4055,68.83,75.54,59.9,258454.4214,70.76,2012917992,39293,65881.61,20837.11,45044.5
JAWA TIMUR,2018,75.87546606,39579.95,33.8,0.981974262,0.3812,3.84,70.77,116724.14,18572.38,Indonesia Bagian Barat,10.915,0.375,68.84,75.2,62.48,259263.0272,70.93,2188766345,39500.9,51200.66,17867.56,33333.1
JAWA TIMUR,2019,77.99535484,41512.2,35.59,0.954040549,0.3936,3.795,71.5,129179.51,21119.93,Indonesia Bagian Barat,10.285,0.367,78.78,94.39,57.74,266395.8396,71.225,2345548552,39698.6,58447.2,12994.5,45452.7
JAWA TIMUR,2020,74.22736118,39689.02,32.8,0.944427995,0.3636,4.72,71.71,122610.1,14474.64,Indonesia Bagian Barat,11.275,0.365,80.98,95.56,63.53,273542.8142,71.345,2299791052,40665.7,78347.8,22687.2,55660.6
JAWA TIMUR,2021,79.36569004,40830.88,28.55,1.000786416,0.3736,5.455,72.14,126962.87,14922.09,Indonesia Bagian Barat,10.995,0.369,80.97,95.02,66.33,282386.4841,71.43,2454498796,40878.8,79550.52,26998.32,52552.2
BANTEN,2015,70.73127939,30813.03,30.34,1.519453423,0.6146,9.065,70.27,26983.35,6363.91,Indonesia Bagian Barat,5.825,0.3935,67.04,67.68,52.95,28121.53758,69.475,479300443.7,11967.6,42484.9,31775,10709.9
BANTEN,2016,74.09529754,31781.56,28.3,1.474593581,0.6151,8.435,70.96,29984.18,6687.28,Indonesia Bagian Barat,5.39,0.393,73.42,67.47,60.83,31184.97712,69.49,517898343.6,12203.1,52322.07,39895.77,12426.3
BANTEN,2017,74.47618483,32947.6,27.51,1.550378014,0.5807,8.515,71.42,32208.18,7114.91,Indonesia Bagian Barat,5.52,0.3805,71.68,66.11,59.87,33265.71076,69.52,563597700.5,12448.2,55673.65,40531.75,15141.9
BANTEN,2018,76.96554087,34183.75,32.41,1.502356792,0.5601,8.095,71.95,34150.82,6926.22,Indonesia Bagian Barat,5.245,0.376,70.65,72.83,67.54,35573.81651,69.67,613804414.4,12689.7,56523.42,37885.82,18637.6
BANTEN,2019,80.47857003,35913.9,34.29,1.40798341,0.5786,7.83,72.44,36934.2,6871.9,Indonesia Bagian Barat,5.015,0.3655,81.01,91.64,56.94,37018.35318,69.89,661321340.8,12927.3,48731.4,28023,20708.4
BANTEN,2020,78.61648969,37164.35,32.22,1.37757077,0.5083,9.315,72.45,32749.66,4278.88,Indonesia Bagian Barat,6.275,0.364,82,92.87,64.24,39008.75503,70.005,625979345.1,11904.6,62013.54,30867.84,31145.7
BANTEN,2021,81.0174907,38199.27,28.41,1.433835093,0.5113,8.995,72.72,36102.66,5311.57,Indonesia Bagian Barat,6.58,0.364,82.89,93.51,66.9,40237.64575,70.07,665921915.5,12061.5,57963.5,31974,25989.5
BALI,2015,53.24426843,31093.61,35.29,1.579479745,0.472,1.68,73.27,18830.3,2835.91,Indonesia Bagian Barat,4.995,0.388,85.46,91.27,69.08,25843.6468,71.4,176412667.7,4148.4,7447.9,6197.5,1250.4
BALI,2016,58.87336077,32689.09,31.18,1.55321779,0.4568,2.005,73.65,22046.85,4085.34,Indonesia Bagian Barat,4.2,0.37,89.33,88.71,73.65,28143.78526,71.435,194089575.1,4200.1,6655.52,6173.22,482.3
BALI,2017,59.45996667,34129.84,28.9,1.376779498,0.502,1.38,74.3,24057.36,3974.13,Indonesia Bagian Barat,4.195,0.3815,90.51,90.85,74.62,29782.34206,71.465,213035855.3,4246.5,12388.27,11795.77,592.5
BALI,2018,58.79745039,35896.35,30.33,1.163659187,0.5062,1.14,74.77,24932.93,3146.07,Indonesia Bagian Barat,3.96,0.3705,91.14,90.9,78.67,32126.08396,71.685,233636772.7,4292.2,14982.3,13433.5,1548.8
BALI,2019,63.85492969,37297.5,28.53,1.066480124,0.5054,1.395,75.38,26067.82,3038.86,Indonesia Bagian Barat,3.7,0.37,94.59,96.84,64.52,33881.27238,72,251934097.8,4336.9,13783.2,6390,7393.2
BALI,2020,56.58826132,34221.73,25.48,0.397207779,0.4331,3.44,75.5,22604.13,2157.82,Indonesia Bagian Barat,4.115,0.369,95.01,97.36,74.88,33834.54171,72.155,223900894.6,4317.4,9656.22,4223.52,5432.7
BALI,2021,59.27202808,32977.09,23.62,0.200809989,0.429,5.395,75.69,21726.64,2576.89,Indonesia Bagian Barat,4.625,0.3765,95.95,97.56,75.86,34541.51219,72.28,219800030.5,4362.7,12954.4,6599.2,6355.2
NUSA TENGGARA BARAT,2015,38.99769466,18475.14,34.87,0.543641228,0.268,5.335,65.19,15166.61,3158.41,Indonesia Bagian Timur,16.82,0.364,63.72,71.7,51.83,22480.15599,65.425,105664742.5,4846.7,9090.3,8742.5,347.8
NUSA TENGGARA BARAT,2016,41.17914155,19305.79,34.64,0.559930579,0.2689,3.8,65.81,17375.06,3650.43,Indonesia Bagian Timur,16.25,0.362,70.31,73.98,55.01,24661.77265,65.47,116464762.2,4896.2,7357.1,6014.3,1342.8
NUSA TENGGARA BARAT,2017,39.03864711,19091.26,30.89,0.541052692,0.2638,3.59,66.58,20234.99,4628.11,Indonesia Bagian Timur,15.56,0.3745,69.25,70.48,59.1,27183.24387,65.495,123822764.7,4955.6,7170.43,1756.93,5413.5
NUSA TENGGARA BARAT,2018,36.19285513,18020.5,38.62,0.547239231,0.2819,3.43,67.3,20385.98,4021.46,Indonesia Bagian Timur,14.69,0.3815,73.7,73.61,52.6,29088.81001,65.815,123868015.4,5013.7,7506.54,3371.44,4135.1
NUSA TENGGARA BARAT,2019,36.97354873,18219.11,44.39,0.617711737,0.2898,3.215,68.14,21184.11,4098.16,Indonesia Bagian Timur,14.22,0.377,80.02,93.93,57.6,30364.74767,66.24,132500099.8,5070.4,7579.5,4060.5,3519
NUSA TENGGARA BARAT,2020,36.51901139,17583.11,44,0.633837103,0.2653,3.63,68.25,20165.39,2755.42,Indonesia Bagian Timur,14.1,0.381,82.89,94.13,64.66,30976.84185,66.51,133613744.2,5320.1,10932.64,4350.24,6582.4
NUSA TENGGARA BARAT,2021,36.17153075,17706.29,42.15,0.679929215,0.2611,3.49,68.65,20487.56,2797.22,Indonesia Bagian Timur,13.985,0.3825,82.85,94.6,65.71,31960.40612,66.735,140153319.1,5390,12655.82,3565.32,9090.5
NUSA TENGGARA TIMUR,2015,24.35956449,11087.91,37.03,0.929225727,0.214,3.475,62.67,19979.65,4382.45,Indonesia Bagian Timur,22.595,0.3435,23.9,62.72,37.78,22752.44641,66,76120790.89,5126.1,2169.45,873.75,1295.7
NUSA TENGGARA TIMUR,2016,25.31277778,11468.79,31.81,0.767213433,0.252,3.42,63.13,24103.87,5478.74,Indonesia Bagian Timur,22.1,0.349,40.46,60.04,48.95,24309.28275,66.045,83742790.3,5203.5,1619.54,797.34,822.2
NUSA TENGGARA TIMUR,2017,25.88953998,11863.41,34.86,0.747260835,0.2414,3.24,63.73,25344.36,5040.32,Indonesia Bagian Timur,21.615,0.359,45.31,65.2,41.44,26147.69913,66.08,90758927.03,5287.3,2930.6,1848.7,1081.9
NUSA TENGGARA TIMUR,2018,24.28420698,12273.85,37.71,0.767705686,0.2435,2.835,64.39,26052.58,4802.65,Indonesia Bagian Timur,21.19,0.355,50.72,72.41,43.41,28035.09209,66.395,98930187.65,5371.5,5591.46,1345.36,4246.1
NUSA TENGGARA TIMUR,2019,25.86840307,12761.98,40.39,0.745635758,0.2774,3.06,65.23,27845.86,5292.96,Indonesia Bagian Timur,20.855,0.3575,64.55,82.35,43.85,29804.48878,66.895,106731763.3,5456.2,5654.6,1902,3752.6
NUSA TENGGARA TIMUR,2020,24.70913158,12960.95,34.44,0.617389431,0.239,3.46,65.19,27332.42,4298.75,Indonesia Bagian Timur,21.055,0.355,69.7,83.87,50.65,30355.08943,67.055,106480968,5325.6,4199.22,1170.72,3028.5
NUSA TENGGARA TIMUR,2021,25.34155286,13092.38,30.14,0.586743001,0.2403,3.575,65.28,26719.3,4044.27,Indonesia Bagian Timur,20.715,0.3425,73.36,85.4,44.88,32343.37831,67.195,110885751,5387.7,4896,1153.4,3742.6
KALIMANTAN BARAT,2015,49.77056819,23456.52,25.62,0.196251443,0.3444,4.965,65.59,20182.88,4555.77,Indonesia Bagian Barat,8.235,0.332,39.78,68.39,35.69,30127.03484,69.92,146653547.2,4795.5,22839.75,16696.25,6143.5
KALIMANTAN BARAT,2016,51.26978908,24308.85,24.93,0.17527702,0.3819,4.405,65.88,22538.02,5483.47,Indonesia Bagian Barat,7.935,0.336,52.06,66.19,35.69,32627.56238,69.94,161364237.5,4861.7,17656.09,8640.59,9015.5
KALIMANTAN BARAT,2017,51.800688,25198.01,24.5,0.189714111,0.3857,4.29,66.26,23828.52,5466.27,Indonesia Bagian Barat,7.87,0.328,49.65,68.77,42.7,36026.74612,69.95,177493653.8,4932.5,19940.62,7559.72,12380.9
KALIMANTAN BARAT,2018,51.54780821,26110.57,28.68,0.208475335,0.4045,4.135,66.98,24182.51,4810.37,Indonesia Bagian Barat,7.57,0.332,53.97,72.88,47.66,39178.02013,70.21,194138220.8,5001.7,13182.86,6591.46,6591.4
KALIMANTAN BARAT,2019,53.89862313,27199.78,27.52,0.217637493,0.3989,4.205,67.65,25599.52,5091.94,Indonesia Bagian Barat,7.385,0.324,72.08,77.07,49.29,42624.26128,70.61,212150332.2,5069.1,15683.6,7984.5,7699.1
KALIMANTAN BARAT,2020,53.22856742,24953.61,25.84,0.215743605,0.3699,5.14,67.66,24826.92,3990.55,Indonesia Bagian Barat,7.205,0.321,75.81,78.83,55.23,44753.6273,70.735,214001753.7,5414.4,20190.42,10933.92,9256.5
KALIMANTAN BARAT,2021,55.70833728,25807.4,21.32,0.233237307,0.3913,5.775,67.9,26117.75,4670.5,Indonesia Bagian Barat,6.995,0.314,78.39,78.76,54.27,49126.07467,70.805,231321163.3,5470.8,17539.04,6765.64,10773.4
KALIMANTAN TENGAH,2015,63.23296791,31619.18,25.39,0.886893731,0.4556,3.84,68.53,17630,5089.59,Indonesia Bagian Barat,5.925,0.313,35.88,57.01,47.28,23015.54237,69.58,100063520.1,2497.3,12940.1,11670,1270.1
KALIMANTAN TENGAH,2016,67.73375091,32899.58,25.47,0.896309065,0.4135,4.245,69.13,19041.42,5271.95,Indonesia Bagian Barat,5.51,0.3385,50.97,61.26,52.42,24532.07063,69.585,111967018.5,2550.2,13771.44,5592.34,8179.1
KALIMANTAN TENGAH,2017,67.43493781,34370.63,25.7,0.910942468,0.4567,3.68,69.79,19240.76,4588.43,Indonesia Bagian Barat,5.315,0.335,45.46,63.9,56.48,26374.03191,69.595,125817074.2,2605.3,11563.1,8525.3,3037.8
KALIMANTAN TENGAH,2018,69.68095063,35548.43,28.17,0.951992527,0.4763,3.525,70.42,20425.63,4734.98,Indonesia Bagian Barat,5.135,0.343,52.55,65.38,53.47,27685.00025,69.645,138616134.7,2660.2,22183.5,9091.9,13091.6
KALIMANTAN TENGAH,2019,73.33131523,37870.47,27.14,0.914370892,0.4898,3.625,70.91,21609.29,4840.84,Indonesia Bagian Barat,4.895,0.3375,69.23,73.27,50.01,30128.33283,69.695,150046095.6,2714.9,12844.4,4252.5,8591.9
KALIMANTAN TENGAH,2020,72.15564398,37148.73,26.44,0.868523286,0.442,3.955,71.05,20594.66,3941.06,Indonesia Bagian Barat,5.04,0.3245,72.31,74.91,60.77,32990.90734,69.75,152187394.3,2670,6267.44,2557.44,3710
KALIMANTAN TENGAH,2021,75.57070737,37856.42,22.57,0.884669264,0.445,4.39,71.25,20733.81,3810.78,Indonesia Bagian Barat,5.16,0.3215,73.77,77.05,61.04,38111.88645,69.805,170001210.9,2702.2,8732.3,2372.5,6359.8
KALIMANTAN SELATAN,2015,56.31869026,27786.68,39.27,1.339614074,0.4148,4.875,68.38,21657.71,6080.31,Indonesia Bagian Barat,4.855,0.3435,60.13,62.23,44.85,20559.26702,67.84,137056121.4,3990.7,14075.4,12015,2060.4
KALIMANTAN SELATAN,2016,58.52027885,28540.05,34.35,1.269377046,0.3781,4.54,69.05,23236.43,6408.49,Indonesia Bagian Barat,4.685,0.3415,60.89,58.63,52.91,21793.56096,67.88,146090434.7,4055.5,9579.78,3416.78,6163
KALIMANTAN SELATAN,2017,58.68494404,29578.79,33.45,1.319940892,0.3898,4.15,69.65,22629.32,5033.99,Indonesia Bagian Barat,4.715,0.347,58.09,60.62,56.75,23171.07568,67.965,159104555,4119.8,6224.44,3242.54,2981.9
KALIMANTAN SELATAN,2018,60.01607487,30614.85,33.26,1.341076118,0.3992,4.035,70.17,22957.18,4531.48,Indonesia Bagian Barat,4.595,0.342,62.76,62.67,61.09,24458.19587,68.175,171684055.9,4182.7,11706.48,1731.28,9975.2
KALIMANTAN SELATAN,2019,60.81619097,31611.46,35.07,1.313015174,0.4318,3.795,70.72,26125.86,5789.96,Indonesia Bagian Barat,4.51,0.332,76.56,69.45,59.52,25837.61031,68.5,180557639.2,4244.1,15654.5,5593.5,10061
KALIMANTAN SELATAN,2020,59.86133385,32210.58,34.88,1.179225188,0.3918,4.205,70.91,25101.25,4126.63,Indonesia Bagian Barat,4.605,0.3415,81.17,70.36,63.05,25787.63872,68.69,179094106.6,4073.6,7753.82,3467.52,4286.3
KALIMANTAN SELATAN,2021,64.45723312,32846.66,32.02,1.365805978,0.4037,4.64,71.28,25292.58,4400.78,Indonesia Bagian Barat,4.695,0.3275,81.43,76.4,63.59,26827.75881,68.88,192576581.2,4122.6,12715.02,1711.12,11003.9
KALIMANTAN TIMUR,2015,287.912549,128603.13,21.98,1.606433534,0.6034,7.335,74.17,38115.59,13080.3,Indonesia Bagian Barat,6.165,0.3155,68.83,78.13,67.56,38979.23556,73.705,505105062.1,3431.3,39378.8,29767.5,9611.3
KALIMANTAN TIMUR,2016,291.8650361,125385.5,21.76,1.62998822,0.5525,8.405,74.59,28184.68,7054.85,Indonesia Bagian Barat,6.055,0.3215,76.76,78.93,66.76,41847.43678,73.72,508880236.5,3501.2,22497.62,15612.52,6885.1
KALIMANTAN TIMUR,2017,294.8890039,126625.19,23.92,1.647561603,0.5996,7.73,75.12,26422.78,5342.67,Indonesia Bagian Barat,6.135,0.3315,72.83,82.75,67.72,47211.91354,73.74,591903487,3575.4,28073.36,17093.16,10980.2
