province,year,PDRB per Orang yang Bekerja,PDRB per Kapita,Keluhan Kesehatan per Bulan (Persen),Keterbukaan Perdagangan,Sektor Formal,Pengangguran (Persen),Indeks Pembangunan Manusia,Belanja Pemerintah,Belanja Modal Pemerintah,Wilayah,Kemiskinan (Persen),Rasio Gini,Sanitasi yang Layak,Air Bersih,Tingkat Kelulusan Sekolah (SMA),Pertanian,Angka Harapan Hidup,PDRB Nominal,Populasi (ribuan),Investasi Sektor Swasta,PMA,PMDN
KALIMANTAN TIMUR,2018,273.5364721,127354.19,27.81,1.651515289,0.5884,6.6,75.83,30825.74,7535.2,Indonesia Bagian Barat,6.045,0.342,79.19,81.26,68.73,50147.99375,74,635498679.8,3648.8,33814.5,7872.5,25942
KALIMANTAN TIMUR,2019,274.6555437,134410.55,27.28,1.658672948,0.5824,6.295,76.61,37475.53,9344.15,Indonesia Bagian Barat,5.925,0.3325,89.27,83.54,64.74,51899.64672,74.27,652480257.4,3721.4,34867,12915,21952
KALIMANTAN TIMUR,2020,256.43235,125807.52,22.65,1.666905334,0.5286,6.795,76.24,33970.7,7477.51,Indonesia Bagian Barat,6.37,0.3315,89.17,85.51,71.63,53468.74931,74.375,607586183.1,3766,31377.2,5443.2,25934
KALIMANTAN TIMUR,2021,275.4981355,127171.08,21.32,1.688106466,0.5351,6.82,76.88,34207.41,7428.35,Indonesia Bagian Barat,6.405,0.3325,89.77,85.8,74.26,58922.8999,74.65,695158330.3,3808.2,41177.32,10879.92,30297.4
KALIMANTAN UTARA,2015,182.6671447,76823.46,23.65,1.297141637,0.5682,5.735,68.76,8591.32,2820.99,Indonesia Bagian Barat,6.28,0.304,48.4,84.59,47.64,10599.1101,72.375,61722392.31,644.5,3808.05,2886.25,921.8
KALIMANTAN UTARA,2016,185.3704428,76635.46,22.38,1.309300398,0.5698,4.575,69.2,8401.05,2409.11,Indonesia Bagian Barat,6.61,0.3025,64.68,82.69,58.6,11568.45847,72.395,66041813.24,666.3,5548.66,2202.96,3345.7
KALIMANTAN UTARA,2017,177.1773265,78918.57,28.41,1.315859828,0.5776,5.355,69.84,7786.9,1964.51,Indonesia Bagian Barat,7.09,0.3105,66.59,83.78,57.43,12548.19609,72.42,76927567.04,691.1,2835,1981.7,853.3
KALIMANTAN UTARA,2018,177.2182899,80204.84,31.09,1.33263835,0.5705,4.905,70.56,7533.81,1653.25,Indonesia Bagian Barat,6.975,0.3035,71.75,88.3,58.22,13754.1491,72.445,85548942.68,716.4,2258.62,901.82,1356.8
KALIMANTAN UTARA,2019,189.009808,88299.52,27.84,1.403476008,0.5331,5.165,71.15,7801.22,1538.01,Indonesia Bagian Barat,6.56,0.296,77.2,87.9,61.1,15312.91181,72.485,96509929.57,742.2,5626.4,1225.5,4400.9
KALIMANTAN UTARA,2020,183.0835572,86823.59,26.04,1.454010434,0.4907,5.34,70.63,8421.25,1648.03,Indonesia Bagian Barat,7.105,0.296,82.09,89.5,67.77,16567.02864,72.535,100509859.6,701.8,3220.16,984.96,2235.2
KALIMANTAN UTARA,2021,189.3595872,88510.41,25.18,1.564078732,0.4926,4.625,71.19,7977.26,1240.56,Indonesia Bagian Barat,7.095,0.2885,79.8,86.8,62.3,18082.24523,72.585,110668941.6,713.6,5741.6,1949.1,3792.5
SULAWESI UTARA,2015,65.34992806,29196.47,27.31,0.563699377,0.4045,8.86,70.39,13835.51,3548.22,Indonesia Bagian Timur,8.815,0.367,66.79,71.53,55.5,19769.20839,71.03,91145677.83,2409.7,1370.6,1100,270.6
SULAWESI UTARA,2016,68.50470091,30679.97,25.79,0.586296088,0.3868,7,71.05,16117.54,4285.03,Indonesia Bagian Timur,8.27,0.3825,75.27,70.22,72.33,21828.44117,71.04,100513842.9,2436.9,10313.96,5244.36,5069.6
SULAWESI UTARA,2017,67.25043173,32297.08,26.67,0.550875782,0.4454,6.65,71.66,16593.35,3986.21,Indonesia Bagian Timur,8,0.395,71.93,73.29,67.46,23713.17273,71.06,110116731.8,2461,7910.77,6422.57,1488.2
SULAWESI UTARA,2018,70.09507184,33911.61,29.01,0.569809285,0.4439,6.235,72.2,16789.76,3404.71,Indonesia Bagian Timur,7.695,0.383,75.23,76.2,70.02,25037.16768,71.28,119512684,2484.4,8285.16,3965.06,4320.1
SULAWESI UTARA,2019,77.42723448,35687.44,28.85,0.53915442,0.4519,5.59,72.99,17503.16,3268.38,Indonesia Bagian Timur,7.585,0.373,82.36,90.81,67.58,27101.98528,71.63,130126510,2507,11567.1,3307.5,8259.6
SULAWESI UTARA,2020,75.07087346,33670.44,24.98,0.504219416,0.3954,6.355,72.93,17236.43,2899.7,Indonesia Bagian Timur,7.7,0.369,85.49,90.31,73.79,28471.83265,71.745,132230056.9,2621.9,5247.68,2242.08,3005.6
SULAWESI UTARA,2021,80.54859809,34787.33,22.09,0.531098495,0.393,7.17,73.3,1663.05,2760.88,Indonesia Bagian Timur,7.565,0.362,84.85,91.65,68.56,30059.56559,71.805,142600019.6,2638.6,5948.86,2468.86,3480
SULAWESI TENGAH,2015,59.82084343,28778.64,29.21,0.709537935,0.3337,3.545,66.76,15074.08,3300.97,Indonesia Bagian Timur,14.365,0.372,55.37,61.49,45.84,33643.74141,67.3,107573474.4,2878,14533.4,13565,968.4
SULAWESI TENGAH,2016,63.07053406,31151.08,26.14,0.980905017,0.3355,3.375,67.47,17410.22,4063.14,Indonesia Bagian Timur,14.27,0.3545,59.94,62.15,61.79,35538.27846,67.335,120030006.8,2921.7,23005.31,21924.11,1081.2
SULAWESI TENGAH,2017,64.51947343,32860.48,29.8,0.967356769,0.3194,3.39,68.11,17962.03,3798.58,Indonesia Bagian Timur,14.18,0.35,61.12,67.1,62.73,38822.55008,67.345,133951157,2966.3,22486.18,20556.48,1929.7
SULAWESI TENGAH,2018,75.76880646,39049.35,31.44,1.586325047,0.3334,3.245,68.88,18252.57,3357.72,Indonesia Bagian Timur,13.85,0.3315,64.15,71.13,53.84,41722.83102,67.805,167135768.8,3010.4,17499.06,9010.16,8488.9
SULAWESI TENGAH,2019,84.02159172,42054.5,32.32,1.656059035,0.3703,3.285,69.5,20051.4,4273.37,Indonesia Bagian Timur,13.33,0.33,71.95,83.42,52,43091.99048,68.29,185740087.2,3054,31513.8,27075,4438.8
SULAWESI TENGAH,2020,86.17213577,45052.32,26.16,1.956461607,0.3263,3.35,69.55,20990.65,3265.28,Indonesia Bagian Timur,12.99,0.3235,74.61,84.6,57.68,42961.6904,68.745,197440782.7,2985.7,30878.9,25617.6,5261.3
SULAWESI TENGAH,2021,98.80230927,49588.29,25.72,2.265973477,0.3268,3.74,69.79,20104.45,2866.09,Indonesia Bagian Timur,12.59,0.321,76.06,88.51,61.16,46611.09903,68.88,246987356.7,3021.9,42696.56,39684.26,3012.3
SULAWESI SELATAN,2015,70.89719014,29435.92,26.3,0.485263946,0.3695,5.88,69.15,33586.35,7547.11,Indonesia Bagian Timur,9.755,0.414,72.36,72.07,50.85,78781.76439,69.845,340390214.3,8520.8,12131.55,2916.25,9215.3
SULAWESI SELATAN,2016,75.21064978,31302.53,23.58,0.294778533,0.3511,4.955,69.76,38848.46,9477.57,Indonesia Bagian Timur,9.32,0.413,76.51,73.42,59.56,88344.95452,69.89,377108906.5,8606.4,8437.85,5103.25,3334.6
SULAWESI SELATAN,2017,75.97559827,33234.11,24.7,0.233438432,0.3763,5.19,70.34,40456.35,8644.31,Indonesia Bagian Timur,9.43,0.418,76.73,76.34,63.82,96109.87091,69.91,415588201,8690.3,11449.64,9480.24,1969.4
SULAWESI SELATAN,2018,73.68019248,35243.64,29.32,0.217675377,0.3668,4.99,70.9,41656.24,7832.45,Indonesia Bagian Timur,8.965,0.3925,79.61,77.93,56.86,104097.0676,70.15,461774735.8,8772,11546.38,8270.48,3275.9
SULAWESI SELATAN,2019,79.21667278,37474.29,30.12,0.194762284,0.3945,4.86,71.66,42962.09,7824.08,Indonesia Bagian Timur,8.625,0.3905,87.8,89.38,60.97,107655.0813,70.48,504320725.1,8851.2,10211.6,4539,5672.6
SULAWESI SELATAN,2020,79.30415636,36246.26,28.91,0.201780723,0.3578,6.005,71.93,42320.19,6811.54,Indonesia Bagian Timur,8.855,0.3855,88.96,90.84,66.22,109460.083,70.62,504059368.4,9073.5,12541.84,3399.84,9142
SULAWESI SELATAN,2021,82.21665154,37573.32,28.03,0.213388256,0.3676,5.755,72.24,42156.81,6618.84,Indonesia Bagian Timur,8.655,0.3795,91.57,91.18,69.43,122974.9526,70.71,545230029.1,9139.5,16601.4,4526,12075.4
SULAWESI TENGGARA,2015,64.83984688,29202.7,25.86,0.26721749,0.3048,4.585,68.75,14239.14,4421.64,Indonesia Bagian Timur,13.32,0.39,63.62,77.19,61.52,21076.02928,70.48,87714475.09,2502.7,3827.9,1812.5,2015.4
SULAWESI TENGGARA,2016,66.66447648,30476.39,26.84,0.232860554,0.3147,3.25,69.31,16969.84,5385.43,Indonesia Bagian Timur,12.825,0.395,68.26,75.82,67.12,23581.14221,70.505,96994760.52,2551,6946.77,5152.57,1794.2
SULAWESI TENGGARA,2017,67.92926907,31894.42,24.1,0.276467993,0.3629,3.22,69.86,17862.75,4810.4,Indonesia Bagian Timur,12.39,0.399,69.52,79.83,67.75,25869.13786,70.52,107423447.8,2602.4,12365.6,9216.9,3148.7
SULAWESI TENGGARA,2018,67.79318592,33278.66,27.81,0.442427859,0.3691,2.98,70.61,18160.81,4529.73,Indonesia Bagian Timur,11.475,0.4005,69.9,80.95,67.67,28293.34327,70.77,118066606.7,2653.7,10620.26,9016.86,1603.4
SULAWESI TENGGARA,2019,71.788144,35309.9,28.48,0.576427267,0.3745,3.2,71.2,19882.1,5241.62,Indonesia Bagian Timur,11.14,0.3965,79.75,89.66,64.26,30660.90154,71.16,129225147.5,2704.7,18642.6,14815.5,3827.1
SULAWESI TENGGARA,2020,70.700489,35709.02,29.23,0.823661819,0.3541,3.84,71.45,19571.59,4358.99,Indonesia Bagian Timur,11.345,0.3885,82.38,92.49,68.28,31419.74774,71.34,130178026.1,2624.9,21133.54,18267.84,2865.7
SULAWESI TENGGARA,2021,73.51444129,36581.89,25.8,1.255761106,0.3719,4.07,71.66,20224.47,5181.78,Indonesia Bagian Timur,11.7,0.392,85.62,91.94,70.65,33091.15826,71.36,139057828.2,2659.2,27935.1,23600.9,4334.2
GORONTALO,2015,42.62962487,19474.13,37.43,0.664682512,0.3714,3.855,65.86,6081.02,1320.68,Indonesia Bagian Timur,18.24,0.4105,54.96,66.47,44.67,10542.86329,67.17,28493416.95,1133.6,180.55,86.25,94.3
GORONTALO,2016,43.40735374,20427.46,33.69,0.603469499,0.3969,3.32,66.29,6829.37,1361.54,Indonesia Bagian Timur,17.675,0.4145,59.85,71.59,50.79,11799.31161,67.19,31697555.69,1150.8,2376.49,173.99,2202.5
GORONTALO,2017,44.13088749,21477.78,34.43,0.58561209,0.3949,3.965,67.01,7218.4,1270.25,Indonesia Bagian Timur,17.395,0.4175,58.75,75,55.3,13127.2678,67.21,34537683.34,1168.2,1437.69,549.29,888.4
GORONTALO,2018,43.46590163,22538.55,36.95,0.606573032,0.3822,3.54,67.71,7637.81,1325.66,Indonesia Bagian Timur,16.32,0.41,64.3,78.99,52.39,14580.02431,67.52,37731386.37,1185.5,3213.52,546.72,2666.8
GORONTALO,2019,45.89439277,24167.56,36.97,0.578105538,0.4134,3.505,68.49,8090.3,1338.82,Indonesia Bagian Timur,15.415,0.41,74.57,94.19,50.87,16018.13306,67.975,41145449.91,1202.6,3413.9,2569.5,844.4
GORONTALO,2020,49.08363232,24313.24,32.19,0.548170846,0.3788,3.785,68.68,7619.61,1054.57,Indonesia Bagian Timur,15.405,0.407,75.68,94.16,55.35,16188.12313,68.115,41729772.04,1171.7,1657.04,973.44,683.6
GORONTALO,2021,49.74147752,24649.65,31.06,0.583304202,0.3761,3.21,69,7858.45,1200.41,Indonesia Bagian Timur,15.51,0.4085,78.58,94.57,53.73,17085.46431,68.24,43896365.58,1181,2143.1,1138.8,1004.3
SULAWESI BARAT,2015,40.82393695,20250.51,29.6,0.994592397,0.2632,2.58,62.96,6381.74,1807.03,Indonesia Bagian Timur,12.15,0.3625,51.21,53.89,39.29,13850.63787,64.27,32987549.91,1281.7,1128.8,25,1103.8
SULAWESI BARAT,2016,44.10257048,21067.91,26.73,0.95935763,0.2985,3.025,63.6,7451.32,2231.09,Indonesia Bagian Timur,11.465,0.3675,59.81,58.99,53.45,14907.58724,64.345,35945201.73,1306.5,366.32,282.22,84.1
SULAWESI BARAT,2017,47.02948739,22001.01,25.74,0.901294431,0.3158,3.095,64.3,7642.12,1977.59,Indonesia Bagian Timur,11.24,0.3465,59.48,60.66,56.17,16400.3693,64.375,39497407.1,1331,811.82,151.62,660.2
SULAWESI BARAT,2018,46.62111967,22953.08,29.47,0.912882257,0.2531,2.67,65.1,7594.61,1666.16,Indonesia Bagian Timur,11.235,0.368,63.21,62.98,37.65,18324.02494,64.615,43457831.66,1355.6,3475.18,330.98,3144.2
SULAWESI BARAT,2019,48.24402485,24163.56,26.77,0.900276084,0.2809,2.135,65.73,8320.94,1834.57,Indonesia Bagian Timur,10.985,0.3675,73.39,71.5,48.2,19241.09999,64.87,46365789.57,1380.3,1338.7,151.5,1187.2
SULAWESI BARAT,2020,47.47865824,22652.43,26.29,0.825041014,0.2737,2.855,66.11,7868.75,1420.64,Indonesia Bagian Timur,11.185,0.36,77.07,72.75,56.6,19950.97013,65.11,46427581.98,1419.2,346.5,93.6,252.9
SULAWESI BARAT,2021,47.38117923,22879.78,25.86,0.824431857,0.272,3.205,66.36,7708.83,1339.13,Indonesia Bagian Timur,11.57,0.361,80.12,78.35,56.22,21978.1665,65.29,50341228.8,1436.8,481.44,86.14,395.3
MALUKU,2015,37.48026278,14740.38,17.59,0.829690619,0.3198,8.325,67.05,10987.51,2908.52,Indonesia Bagian Timur,19.435,0.339,60.02,64.96,58.59,8276.649359,65.345,34345956.2,1690.3,1030,1030,
MALUKU,2016,38.53015001,15321.18,17.67,0.817794543,0.3576,7.015,67.6,12861.06,3482.12,Indonesia Bagian Timur,19.22,0.346,66.81,67.2,72.87,8844.786981,65.39,37054407.62,1715.5,1417.02,1405.62,11.4
MALUKU,2017,39.20990131,15942.45,19.09,0.771239157,0.3718,8.53,68.19,13620.84,3223.99,Indonesia Bagian Timur,18.37,0.332,63.29,68.34,73.58,9491.966118,65.44,39881545.47,1744.7,2871.9,2819.6,52.3
MALUKU,2018,38.77071101,16607.02,19.99,0.685666658,0.3563,7.01,68.87,13946.63,3193.26,Indonesia Bagian Timur,17.985,0.3345,69.05,76.47,66.42,10044.63442,65.63,43047090.66,1773.8,1120.7,107.2,1013.5
MALUKU,2019,41.09217005,17556.86,19.37,0.629738466,0.3802,6.65,69.45,14064.7,2842.29,Indonesia Bagian Timur,17.67,0.32,70,90.83,67.82,10777.42355,65.87,46152817.52,1802.9,778.2,495,283.2
MALUKU,2020,41.66381385,16687.79,18.55,0.503505303,0.3344,7.14,69.49,13373.23,2428.86,Indonesia Bagian Timur,17.715,0.322,75.06,91.68,70.55,11103.02018,66.025,46262452.53,1848.9,3019.28,2544.48,474.8
MALUKU,2021,40.64877035,17019.39,16.42,0.441889192,0.3559,6.83,69.71,13736.4,2825.19,Indonesia Bagian Timur,17.085,0.315,76.77,93.21,68.12,11280.02247,66.14,48564217.18,1862.6,3133.88,194.18,2939.7
MALUKU UTARA,2015,41.57955883,17533.78,16.71,1.880339058,0.314,5.805,65.91,8875.91,2456.71,Indonesia Bagian Timur,6.53,0.283,59.17,60.07,57.12,6617.003398,67.49,26638303.08,1167.1,2595.7,2547.5,48.2
MALUKU UTARA,2016,42.06091145,18177.3,16.25,2.02217708,0.3597,3.72,66.63,10084.76,2875.84,Indonesia Bagian Timur,6.37,0.2975,64.71,62.99,64.87,7276.319331,67.515,29150600.99,1185.9,6021.73,6012.93,8.8
MALUKU UTARA,2017,43.77170287,19192.97,16.04,2.04970638,0.3805,5.075,67.2,10692.81,2666.75,Indonesia Bagian Timur,6.395,0.3235,66.18,65.73,65.14,7728.310121,67.545,32272571.55,1209.3,4184.33,3033.73,1150.6
MALUKU UTARA,2018,42.03389062,20309.45,19.94,1.462949631,0.3308,4.595,67.76,11046.33,2583.21,Indonesia Bagian Timur,6.63,0.332,66.96,69.17,60.07,8242.198276,67.805,36468794.7,1232.6,7137.82,4861.52,2276.3
MALUKU UTARA,2019,48.58257857,21524.99,17.99,1.675132604,0.3831,4.885,68.7,12029.57,3194.09,Indonesia Bagian Timur,6.84,0.31,72.52,85.04,59.13,8700.463982,68.21,39695490.69,1255.8,15810.2,15127.5,682.7
MALUKU UTARA,2020,50.4599555,21906.6,15.97,2.057459409,0.3387,4.62,68.49,11620.86,2559.09,Indonesia Bagian Timur,6.875,0.299,75.99,86.9,66.52,8902.205679,68.375,42319470.43,1282.9,35351.7,34689.6,662.1
MALUKU UTARA,2021,58.39945207,25104.43,15.66,3.854828629,0.3644,4.885,68.76,12056.77,2868.31,Indonesia Bagian Timur,6.635,0.289,77.11,88.66,66.95,9399.739578,68.495,52359851.79,1299.2,43835.84,41170.54,2665.3
PAPUA BARAT,2015,134.5553872,60064.13,20.39,1.194568942,0.3945,6.345,61.73,20110.39,6642.71,Indonesia Bagian Timur,25.775,0.434,62.81,68.85,55.24,6834.466211,65.23,62888029.78,876,3295.9,3232.5,63.4
PAPUA BARAT,2016,132.893722,61242.01,18.86,1.108489178,0.4057,6.595,62.21,20631.24,5954.42,Indonesia Bagian Timur,25.155,0.387,64.55,68.76,56.12,7293.017559,65.24,66631075.64,893.4,7059.25,7048.65,10.6
PAPUA BARAT,2017,139.3037708,62169.96,20.71,1.183930242,0.409,7.005,62.99,20926.55,4676.73,Indonesia Bagian Timur,24.11,0.3885,65.3,73.12,62.81,7910.363236,65.265,71785929.73,915.4,1185.71,1126.51,59.2
PAPUA BARAT,2018,140.3472415,64499.45,23.65,1.261737607,0.457,6.36,63.74,21254.51,5297.01,Indonesia Bagian Timur,22.835,0.3925,73.95,77.12,60.47,8331.310424,65.5,79644584.97,937.5,3895.36,3844.46,50.9
PAPUA BARAT,2019,143.7705563,64418.52,25.11,1.164191798,0.4775,6.12,64.7,26003.94,6223.66,Indonesia Bagian Timur,21.84,0.3855,76.39,81.85,50.95,8954.294833,65.895,84356967.99,959.6,1073.2,693,380.2
PAPUA BARAT,2020,136.8193095,54487.7,21.43,1.10009554,0.4202,6.79,65.09,26212.93,5680.09,Indonesia Bagian Timur,21.535,0.379,78.71,79.56,61.49,9067.567218,66.05,83588641.76,1134.1,2078.04,152.64,1925.4
PAPUA BARAT,2021,133.2679685,52979.33,20.74,0.931975965,0.4208,6.01,65.26,22003.65,5218.39,Indonesia Bagian Timur,21.83,0.377,77.89,81.68,59.08,9341.538473,66.19,85072858.48,1156.8,1110.1,474.5,635.6
PAPUA,2015,79.16591276,41376.97,17.79,0.713910163,0.1851,3.855,57.25,45735.48,13639.23,Indonesia Bagian Timur,28.285,0.4065,28.04,51.27,28.23,20004.00086,65.135,150307284.3,3153.8,12487.7,11212.5,1275.2
PAPUA,2016,84.08551492,44342.14,16.64,0.701932825,0.2163,3.16,58.05,49349.89,12536.72,Indonesia Bagian Timur,28.47,0.3945,31.43,52.69,35.69,21308.44728,65.215,173208859.7,3207.4,16227.58,16007.08,220.5
PAPUA,2017,88.35149711,45577.05,16.53,0.666771626,0.2181,3.79,59.09,49176.39,9608.32,Indonesia Bagian Timur,27.69,0.3975,33.06,59.09,33.82,22274.74639,65.225,188938078.7,3265.2,26808.43,25590.53,1217.9
PAPUA,2018,87.76403644,48069.41,17.6,0.686538011,0.2189,2.875,60.06,51086.73,10129.62,Indonesia Bagian Timur,27.585,0.391,33.75,58.35,29.56,23754.00769,65.445,210600573.2,3322.5,15277.42,15172.82,104.6
PAPUA,2019,76.10245816,40203.42,15.2,0.550314807,0.2071,3.365,60.84,51993.33,9839.85,Indonesia Bagian Timur,27.04,0.3905,38.27,60.85,27.44,24177.23029,65.69,189510696.1,3379.3,14682.7,14115,567.7
PAPUA,2020,77.63027048,32108.51,16.27,0.552554504,0.2008,3.85,60.44,47564.27,6401.15,Indonesia Bagian Timur,26.72,0.3935,40.31,62.73,30.92,24457.09324,65.835,199232884.4,4303.7,10897.08,8174.88,2722.2
PAPUA,2021,89.95737182,36416.72,12.74,0.65428358,0.1953,3.55,60.62,50333.46,7063.85,Indonesia Bagian Timur,27.12,0.3965,40.81,64.92,32.95,25516.43954,65.97,235343249.9,4355.4,22651.66,21740.86,910.8
